domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
togetter.com,0.14185573107448107,0.09880906662921025,0.46152777777777776,0.11405793963089346,4.0
fujipon.hatenadiary.com,0.022061965811965806,0.12532218641635026,0.3489850427350427,0.1041622697954355,3.0
diamond.jp,0.05023148148148149,0.07711877730330793,0.4219753086419753,0.07470227448028995,3.0
gregokapon.blog.shinobi.jp,0.60546875,0.20577448736040505,0.4666666666666666,0.05773502691896256,3.0
qetic.jp,0.17005807143794158,0.1740635280155754,0.5780534941249228,0.11440999478568152,3.0
blog.livedoor.jp,-0.057539682539682536,0.014979830228711806,0.30039682539682544,0.16558463957958613,3.0
yosyan.hatenablog.com,0.15730236254045776,0.10766443112402709,0.49604133961276814,0.183534079635743,3.0
kaz-ataka.hatenablog.com,0.11526734839234838,0.2135020153332365,0.5096879663546331,0.11999243128793959,3.0
entabe.jp,0.2678451178451179,0.13854001898109455,0.5823232323232324,0.1459176836964836,3.0
moognyk.jp,0.1310574229691877,0.07254281753769551,0.36608143257302916,0.15334087330713078,2.0
k-tai.watch.impress.co.jp,0.06875,0.09722718241315029,0.34375,0.4861359120657514,2.0
www.e-aidem.com,-0.008935185185185171,0.23131557943815484,0.6792592592592592,0.08590037934414357,2.0
nomisuke.hatenadiary.jp,0.05481139520202019,0.028624655667067178,0.4171527777777777,0.16725039560565147,2.0
wanderer.way-nifty.com,0.125,0.1767766952966369,0.1346153846153846,0.1903749026271474,2.0
shikaku2ch.doorblog.jp,-0.01171875,0.07181553246425873,0.46458333333333335,0.03830161731427133,2.0
tech.connehito.com,0.03749999999999999,0.005892556509887902,0.5180555555555555,0.07267486362195076,2.0
matometanews.com,0.07770833333333332,0.04625656860261999,0.3411111111111111,0.29148512868912124,2.0
tjo.hatenablog.com,0.08984661172161171,0.0020559194416367183,0.3743360805860806,0.08427650876504501,2.0
cruel.hatenablog.com,-0.07202380952380952,0.16078261334122684,0.3822916666666667,0.025043365167023605,2.0
kiririmode.hatenablog.jp,-0.014732142857142846,0.15089153634248648,0.5293402777777778,0.09263239132508304,2.0
karaage.hatenadiary.jp,0.10208333333333333,0.05597928684393501,0.36423611111111115,0.17628564892081292,2.0
asianoneta.blog.jp,0.0015624999999999944,0.06850096942744678,0.4067708333333333,0.19077151700762063,2.0
itainews.com,0.018655303030303032,0.04432809556302031,0.33912878787878786,0.07194275811617674,2.0
www.soccer-king.jp,0.0840909090909091,0.0224988521286629,0.4341382575757576,0.12849790843721448,2.0
blog.cybozu.io,0.017199074074074075,0.12331811318193169,0.29085113960113956,0.21514882183410342,2.0
hamada.air-nifty.com,0.17116883116883114,0.015795112514816346,0.5046103896103896,0.050048466980086706,2.0
greenz.jp,0.07529761904761904,0.16457068538329767,0.41170634920634924,0.23878883761498096,2.0
blog.gururimichi.com,0.23333333333333336,0.4478342947514801,0.3833333333333333,0.44783429475148007,2.0
blog.tatsuru.com,0.016666666666666663,0.02357022603955158,0.31666666666666665,0.44783429475148007,2.0
dain.cocolog-nifty.com,0.23125,0.026516504294495567,0.35624999999999996,0.0795495128834866,2.0
bookmark.hatenastaff.com,0.07097222222222223,0.013945717073401335,0.21444444444444444,0.010999438818457398,2.0
www.gizmodo.jp,0.0,1.0,0.0,1.0,1.0
youpouch.com,0.0,1.0,0.0,1.0,1.0
tomoyukiarasuna.com,0.0,1.0,0.0,1.0,1.0
yamaguchi-law-office.way-nifty.com,0.0,1.0,0.0,1.0,1.0
yjochi.hatenadiary.com,0.0,1.0,0.0,1.0,1.0
world-fusigi.net,0.0,1.0,0.0,1.0,1.0
www.lifehacker.jp,0.0,1.0,0.0,1.0,1.0
www.ableton.com,0.0,1.0,0.0,1.0,1.0
www.vogue.co.jp,0.0,1.0,0.0,1.0,1.0
www.cinematoday.jp,0.0,1.0,0.0,1.0,1.0
www.nikkan.co.jp,0.0,1.0,0.0,1.0,1.0
www.fashionsnap.com,0.0,1.0,0.0,1.0,1.0
1000mg.jp,0.0,1.0,0.0,1.0,1.0
natrom.hatenablog.com,0.0,1.0,0.0,1.0,1.0
techblog.cartaholdings.co.jp,0.0,1.0,0.0,1.0,1.0
taisy0.com,0.0,1.0,0.0,1.0,1.0
arigato-ipod.com,0.0,1.0,0.0,1.0,1.0
blog.jnito.com,0.0,1.0,0.0,1.0,1.0
chikirin.hatenablog.com,0.0,1.0,0.0,1.0,1.0
cybozushiki.cybozu.co.jp,0.0,1.0,0.0,1.0,1.0
gendai.media,0.0,1.0,0.0,1.0,1.0
hatenanews.com,0.0,1.0,0.0,1.0,1.0
himaginary.hatenablog.com,0.0,1.0,0.0,1.0,1.0
himawari.hatenadiary.com,0.0,1.0,0.0,1.0,1.0
hiratara.hatenadiary.jp,0.0,1.0,0.0,1.0,1.0
kabu2oku.doorblog.jp,0.0,1.0,0.0,1.0,1.0
kanasoku.info,0.0,1.0,0.0,1.0,1.0
kuromacyo.livedoor.biz,0.0,1.0,0.0,1.0,1.0
lifehacking.jp,0.0,1.0,0.0,1.0,1.0
mashlife.doorblog.jp,0.0,1.0,0.0,1.0,1.0
mousouteki.blog53.fc2.com,0.0,1.0,0.0,1.0,1.0
natalie.mu,0.0,1.0,0.0,1.0,1.0
3dnchu.com,0.0,1.0,0.0,1.0,1.0
news.yahoo.co.jp,0.0,1.0,0.0,1.0,1.0
niigata.way-nifty.com,0.0,1.0,0.0,1.0,1.0
nowokay.hatenablog.com,0.0,1.0,0.0,1.0,1.0
number.bunshun.jp,0.0,1.0,0.0,1.0,1.0
nwknews.jp,0.0,1.0,0.0,1.0,1.0
piyolog.hatenadiary.jp,0.0,1.0,0.0,1.0,1.0
rumor.way-nifty.com,0.0,1.0,0.0,1.0,1.0
shindannin.hatenadiary.com,0.0,1.0,0.0,1.0,1.0
zuisho.hatenadiary.jp,0.0,1.0,0.0,1.0,1.0
